tag,total_chars,num_spaces,num_parenthesis,num_slash,num_plus,num_point,num_comma,num_semicolon,num_alpha,num_numeric,ratio_spaces,ratio_alpha,ratio_numeric,ratio_parenthesis,ratio_slash,ratio_plus,ratio_point,ratio_comma,ratio_semicolon,ent,word_count,predictions
"<li>
 <a accesskey=""0"" href=""/help/?ref=pf"" title=""à¹à¸à¸à¸µà¹à¸¨à¸¹à¸à¸¢à¹à¸à¹à¸§à¸¢à¹à¸«à¸¥à¸·à¸­à¸à¸­à¸à¹à¸£à¸²"">
  à¸à¸§à¸²à¸¡à¸à¹à¸§à¸¢à¹à¸«à¸¥à¸·à¸­
 </a>
</li>
",183,7,0,4,0,0,0,0,84,1,0.0382513661202185,0.4590163934426229,0.0054644808743169,0.0,0.0218579234972677,0.0,0.0,0.0,0.0,4.567737743492271,0,0.0
"<a accesskey=""0"" href=""/help/?ref=pf"" title=""à¹à¸à¸à¸µà¹à¸¨à¸¹à¸à¸¢à¹à¸à¹à¸§à¸¢à¹à¸«à¸¥à¸·à¸­à¸à¸­à¸à¹à¸£à¸²"">
 à¸à¸§à¸²à¸¡à¸à¹à¸§à¸¢à¹à¸«à¸¥à¸·à¸­
</a>
",169,4,0,3,0,0,0,0,80,1,0.0236686390532544,0.4733727810650887,0.0059171597633136,0.0,0.0177514792899408,0.0,0.0,0.0,0.0,4.472057981132967,0,0.0
"<li>
 <a href=""help/637205020878504"" title=""à¹à¸à¸à¸µà¹à¸à¸£à¸°à¸à¸²à¸¨à¸à¸²à¸£à¸­à¸±à¸à¹à¸«à¸¥à¸à¸à¸¹à¹à¸à¸´à¸à¸à¹à¸­à¹à¸¥à¸°à¸à¸¹à¹à¸à¸µà¹à¹à¸¡à¹à¹à¸à¹à¹à¸à¹à¸à¸£à¸´à¸à¸²à¸£"">
  à¸à¸²à¸£à¸­à¸±à¸à¹à¸«à¸¥à¸à¸à¸¹à¹à¸à¸´à¸à¸à¹à¸­à¹à¸¥à¸°à¸à¸¹à¹à¸à¸µà¹à¹à¸¡à¹à¹à¸à¹à¹à¸à¹à¸à¸£à¸´à¸à¸²à¸£
 </a>
</li>
",353,6,0,3,0,0,0,0,169,15,0.0169971671388102,0.4787535410764872,0.0424929178470254,0.0,0.0084985835694051,0.0,0.0,0.0,0.0,4.170712591816806,0,0.0
"<a href=""help/637205020878504"" title=""à¹à¸à¸à¸µà¹à¸à¸£à¸°à¸à¸²à¸¨à¸à¸²à¸£à¸­à¸±à¸à¹à¸«à¸¥à¸à¸à¸¹à¹à¸à¸´à¸à¸à¹à¸­à¹à¸¥à¸°à¸à¸¹à¹à¸à¸µà¹à¹à¸¡à¹à¹à¸à¹à¹à¸à¹à¸à¸£à¸´à¸à¸²à¸£"">
 à¸à¸²à¸£à¸­à¸±à¸à¹à¸«à¸¥à¸à¸à¸¹à¹à¸à¸´à¸à¸à¹à¸­à¹à¸¥à¸°à¸à¸¹à¹à¸à¸µà¹à¹à¸¡à¹à¹à¸à¹à¹à¸à¹à¸à¸£à¸´à¸à¸²à¸£
</a>
",339,3,0,2,0,0,0,0,165,15,0.0088495575221238,0.4867256637168141,0.0442477876106194,0.0,0.0058997050147492,0.0,0.0,0.0,0.0,4.062241335187584,0,0.0
"<li>
 <a accesskey=""6"" class=""accessible_elem"" href=""/settings"" title=""à¸à¸¹à¹à¸¥à¸°à¹à¸à¹à¹à¸à¸à¸²à¸£à¸à¸±à¹à¸à¸à¹à¸² Facebook à¸à¸­à¸à¸à¸¸à¸"">
  à¸à¸²à¸£à¸à¸±à¹à¸à¸à¹à¸²
 </a>
</li>
",207,10,0,3,0,0,0,0,110,1,0.0483091787439613,0.5314009661835749,0.0048309178743961,0.0,0.0144927536231884,0.0,0.0,0.0,0.0,4.651991572165353,0,0.0
"<a accesskey=""6"" class=""accessible_elem"" href=""/settings"" title=""à¸à¸¹à¹à¸¥à¸°à¹à¸à¹à¹à¸à¸à¸²à¸£à¸à¸±à¹à¸à¸à¹à¸² Facebook à¸à¸­à¸à¸à¸¸à¸"">
 à¸à¸²à¸£à¸à¸±à¹à¸à¸à¹à¸²
</a>
",193,7,0,2,0,0,0,0,106,1,0.0362694300518134,0.5492227979274611,0.005181347150259,0.0,0.0103626943005181,0.0,0.0,0.0,0.0,4.587029162560178,0,0.0
"<li>
 <a accesskey=""7"" class=""accessible_elem"" href=""/allactivity?privacy_source=activity_log_top_menu"" title=""à¸à¸¹à¸à¸±à¸à¸à¸¶à¸à¸à¸´à¸à¸à¸£à¸£à¸¡à¸à¸­à¸à¸à¸¸à¸"">
  à¸à¸±à¸à¸à¸¶à¸à¸à¸´à¸à¸à¸£à¸£à¸¡
 </a>
</li>
",231,8,0,3,0,0,0,0,126,1,0.0346320346320346,0.5454545454545454,0.0043290043290043,0.0,0.0129870129870129,0.0,0.0,0.0,0.0,4.776006883227829,0,0.0
"<a accesskey=""7"" class=""accessible_elem"" href=""/allactivity?privacy_source=activity_log_top_menu"" title=""à¸à¸¹à¸à¸±à¸à¸à¸¶à¸à¸à¸´à¸à¸à¸£à¸£à¸¡à¸à¸­à¸à¸à¸¸à¸"">
 à¸à¸±à¸à¸à¸¶à¸à¸à¸´à¸à¸à¸£à¸£à¸¡
</a>
",217,5,0,2,0,0,0,0,122,1,0.0230414746543778,0.5622119815668203,0.0046082949308755,0.0,0.0092165898617511,0.0,0.0,0.0,0.0,4.725879539244825,0,0.0
"<div class=""mvl copyright"">
 <div>
  <span>
   Meta Â© 2023
  </span>
 </div>
</div>
",85,13,0,3,0,0,0,0,46,4,0.1529411764705882,0.5411764705882353,0.0470588235294117,0.0,0.0352941176470588,0.0,0.0,0.0,0.0,4.438734386113092,0,0.02
"<div>
 <span>
  Meta Â© 2023
 </span>
</div>
",45,6,0,2,0,0,0,0,23,4,0.1333333333333333,0.5111111111111111,0.0888888888888888,0.0,0.0444444444444444,0.0,0.0,0.0,0.0,4.07242414119796,0,0.09
"<span>
 Meta Â© 2023
</span>
",29,3,0,1,0,0,0,0,17,4,0.1034482758620689,0.5862068965517241,0.1379310344827586,0.0,0.0344827586206896,0.0,0.0,0.0,0.0,3.952302977662386,0,0.13
"<div>
</div>
",13,0,0,1,0,0,0,0,6,0,0.0,0.4615384615384615,0.0,0.0,0.0769230769230769,0.0,0.0,0.0,0.0,2.7773627950641693,0,0.027714285714285712
"<span>
 <img height=""0"" src=""https://facebook.com/security/hsts-pixel.gif?c=3.2.5"" style=""display:none"" width=""0""/>
</span>
",124,5,0,6,0,4,0,0,83,5,0.0403225806451612,0.6693548387096774,0.0403225806451612,0.0,0.0483870967741935,0.0,0.032258064516129,0.0,0.0,4.910411057841662,0,0.0
"<img height=""0"" src=""https://facebook.com/security/hsts-pixel.gif?c=3.2.5"" style=""display:none"" width=""0""/>
",108,4,0,5,0,4,0,0,75,5,0.037037037037037,0.6944444444444444,0.0462962962962962,0.0,0.0462962962962962,0.0,0.037037037037037,0.0,0.0,4.866717684812191,0,0.0
"<div style=""display:none"">
</div>
",34,1,0,1,0,0,0,0,22,0,0.0294117647058823,0.6470588235294118,0.0,0.0,0.0294117647058823,0.0,0.0,0.0,0.0,4.219528282299547,0,0.0
