tag,total_chars,num_spaces,num_parenthesis,num_slash,num_plus,num_point,num_comma,num_semicolon,num_alpha,num_numeric,ratio_spaces,ratio_alpha,ratio_numeric,ratio_parenthesis,ratio_slash,ratio_plus,ratio_point,ratio_comma,ratio_semicolon,ent,word_count
"<a accesskey=""0"" href=""/help/?ref=pf"" title=""à¹à¸à¸à¸µà¹à¸¨à¸¹à¸à¸¢à¹à¸à¹à¸§à¸¢à¹à¸«à¸¥à¸·à¸­à¸à¸­à¸à¹à¸£à¸²"">
 à¸à¸§à¸²à¸¡à¸à¹à¸§à¸¢à¹à¸«à¸¥à¸·à¸­
</a>
",169,4,0,3,0,0,0,0,80,1,0.023668639053254437,0.47337278106508873,0.005917159763313609,0.0,0.01775147928994083,0.0,0.0,0.0,0.0,4.472057981132967,0
"<li>
 <a href=""help/637205020878504"" title=""à¹à¸à¸à¸µà¹à¸à¸£à¸°à¸à¸²à¸¨à¸à¸²à¸£à¸­à¸±à¸à¹à¸«à¸¥à¸à¸à¸¹à¹à¸à¸´à¸à¸à¹à¸­à¹à¸¥à¸°à¸à¸¹à¹à¸à¸µà¹à¹à¸¡à¹à¹à¸à¹à¹à¸à¹à¸à¸£à¸´à¸à¸²à¸£"">
  à¸à¸²à¸£à¸­à¸±à¸à¹à¸«à¸¥à¸à¸à¸¹à¹à¸à¸´à¸à¸à¹à¸­à¹à¸¥à¸°à¸à¸¹à¹à¸à¸µà¹à¹à¸¡à¹à¹à¸à¹à¹à¸à¹à¸à¸£à¸´à¸à¸²à¸£
 </a>
</li>
",353,6,0,3,0,0,0,0,169,15,0.0169971671388102,0.47875354107648727,0.042492917847025496,0.0,0.0084985835694051,0.0,0.0,0.0,0.0,4.170712591816806,0
"<a href=""help/637205020878504"" title=""à¹à¸à¸à¸µà¹à¸à¸£à¸°à¸à¸²à¸¨à¸à¸²à¸£à¸­à¸±à¸à¹à¸«à¸¥à¸à¸à¸¹à¹à¸à¸´à¸à¸à¹à¸­à¹à¸¥à¸°à¸à¸¹à¹à¸à¸µà¹à¹à¸¡à¹à¹à¸à¹à¹à¸à¹à¸à¸£à¸´à¸à¸²à¸£"">
 à¸à¸²à¸£à¸­à¸±à¸à¹à¸«à¸¥à¸à¸à¸¹à¹à¸à¸´à¸à¸à¹à¸­à¹à¸¥à¸°à¸à¸¹à¹à¸à¸µà¹à¹à¸¡à¹à¹à¸à¹à¹à¸à¹à¸à¸£à¸´à¸à¸²à¸£
</a>
",339,3,0,2,0,0,0,0,165,15,0.008849557522123894,0.48672566371681414,0.04424778761061947,0.0,0.0058997050147492625,0.0,0.0,0.0,0.0,4.062241335187584,0
"<li>
 <a accesskey=""6"" class=""accessible_elem"" href=""/settings"" title=""à¸à¸¹à¹à¸¥à¸°à¹à¸à¹à¹à¸à¸à¸²à¸£à¸à¸±à¹à¸à¸à¹à¸² Facebook à¸à¸­à¸à¸à¸¸à¸"">
  à¸à¸²à¸£à¸à¸±à¹à¸à¸à¹à¸²
 </a>
</li>
",207,10,0,3,0,0,0,0,110,1,0.04830917874396135,0.5314009661835749,0.004830917874396135,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,4.651991572165353,0
"<a accesskey=""6"" class=""accessible_elem"" href=""/settings"" title=""à¸à¸¹à¹à¸¥à¸°à¹à¸à¹à¹à¸à¸à¸²à¸£à¸à¸±à¹à¸à¸à¹à¸² Facebook à¸à¸­à¸à¸à¸¸à¸"">
 à¸à¸²à¸£à¸à¸±à¹à¸à¸à¹à¸²
</a>
",193,7,0,2,0,0,0,0,106,1,0.03626943005181347,0.5492227979274611,0.0051813471502590676,0.0,0.010362694300518135,0.0,0.0,0.0,0.0,4.587029162560178,0
"<li>
 <a accesskey=""7"" class=""accessible_elem"" href=""/allactivity?privacy_source=activity_log_top_menu"" title=""à¸à¸¹à¸à¸±à¸à¸à¸¶à¸à¸à¸´à¸à¸à¸£à¸£à¸¡à¸à¸­à¸à¸à¸¸à¸"">
  à¸à¸±à¸à¸à¸¶à¸à¸à¸´à¸à¸à¸£à¸£à¸¡
 </a>
</li>
",231,8,0,3,0,0,0,0,126,1,0.03463203463203463,0.5454545454545454,0.004329004329004329,0.0,0.012987012987012988,0.0,0.0,0.0,0.0,4.776006883227829,0
"<a accesskey=""7"" class=""accessible_elem"" href=""/allactivity?privacy_source=activity_log_top_menu"" title=""à¸à¸¹à¸à¸±à¸à¸à¸¶à¸à¸à¸´à¸à¸à¸£à¸£à¸¡à¸à¸­à¸à¸à¸¸à¸"">
 à¸à¸±à¸à¸à¸¶à¸à¸à¸´à¸à¸à¸£à¸£à¸¡
</a>
",217,5,0,2,0,0,0,0,122,1,0.02304147465437788,0.5622119815668203,0.004608294930875576,0.0,0.009216589861751152,0.0,0.0,0.0,0.0,4.725879539244825,0
"<div class=""mvl copyright"">
 <div>
  <span>
   Meta Â© 2023
  </span>
 </div>
</div>
",85,13,0,3,0,0,0,0,46,4,0.15294117647058825,0.5411764705882353,0.047058823529411764,0.0,0.03529411764705882,0.0,0.0,0.0,0.0,4.438734386113092,0
"<div>
 <span>
  Meta Â© 2023
 </span>
</div>
",45,6,0,2,0,0,0,0,23,4,0.13333333333333333,0.5111111111111111,0.08888888888888889,0.0,0.044444444444444446,0.0,0.0,0.0,0.0,4.07242414119796,0
"<span>
 Meta Â© 2023
</span>
",29,3,0,1,0,0,0,0,17,4,0.10344827586206896,0.5862068965517241,0.13793103448275862,0.0,0.034482758620689655,0.0,0.0,0.0,0.0,3.952302977662386,0
"<div>
</div>
",13,0,0,1,0,0,0,0,6,0,0.0,0.46153846153846156,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,2.7773627950641693,0
"<span>
 <img height=""0"" src=""https://facebook.com/security/hsts-pixel.gif?c=3.2.5"" style=""display:none"" width=""0""/>
</span>
",124,5,0,6,0,4,0,0,83,5,0.04032258064516129,0.6693548387096774,0.04032258064516129,0.0,0.04838709677419355,0.0,0.03225806451612903,0.0,0.0,4.910411057841662,0
"<img height=""0"" src=""https://facebook.com/security/hsts-pixel.gif?c=3.2.5"" style=""display:none"" width=""0""/>
",108,4,0,5,0,4,0,0,75,5,0.037037037037037035,0.6944444444444444,0.046296296296296294,0.0,0.046296296296296294,0.0,0.037037037037037035,0.0,0.0,4.866717684812191,0
"<div style=""display:none"">
</div>
",34,1,0,1,0,0,0,0,22,0,0.029411764705882353,0.6470588235294118,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0,4.219528282299547,0
